“dad |needs*1|
needs |an*1|and*1|it*1|of*1|
an |abhorrent*1|app*1|artificial*1|eagle*1|email*1|end*1|endowment*1|environment*1|epiphany*1|experience*1|immigrant*1|impactful*1|important*1|indianapolis*1|online*1|outlet*1|xbox*1|“end”*1|
xbox |360*1|all*1|for*1|i*1|initially*1|was*1|
for |boy*1|change*7|computer*1|example*1|exodus*1|his*1|improvement*1|in*1|its*1|jared*1|me*1|my*1|nonprofit*1|or*1|refugee*1|research*2|several*1|someone*1|the*3|their*4|them*2|“my”*1|
his |beloved*1|birthday”*1|career*1|children*2|creation’s*1|crowning*1|doctorate*1|faith*1|family*1|father*1|final*2|greatest*1|impact*1|legacy*1|life’s*1|message*1|mind*1|mother*1|real*1|research*3|senior*1|teenage*1|two*2|undergraduate*1|way*1|wife’s*1|
birthday” |i*1|
i |a*1|am*7|assembled*1|attend*1|balance*1|built*1|can*1|care*1|cognitively*1|collected*1|conduct*1|conducted*1|continue*1|could*2|crave*1|decided*1|didn’t*1|discovered*1|embraced*1|enjoy*1|even*1|feel*1|felt*2|find*1|found*1|gravitated*1|had*7|hadn’t*1|have*5|haven’t*1|headed*1|heard*1|knew*2|know*1|learned*2|live*1|look*1|made*1|meet*1|not*1|played*2|prepared*1|program*1|ran*1|read*1|realized*1|recognize*1|regretted*1|replied*1|should*1|soon*1|still*1|supposed*1|thought*1|took*1|understand*1|visited*1|wandered*1|want*2|wanted*2|was*11|watched*1|witnessed*1|worked*2|would*2|wrote*1|
was |a*3|able*1|addictive*1|arriving*1|born*1|cherishing*1|desperate*1|doing*1|earth*1|important*1|in*1|most*1|nervous*1|not*2|offputting*1|published*1|selfish*1|taken*1|the*1|too*1|trapped*1|waiting*1|working*1|“my”*1|
desperate |to*1|
to |a*1|accomplish*1|achieve*1|actively*1|advance*1|an*1|answer*1|answers*1|artificial*1|ask*1|attend*1|audit*1|avoid*1|be*6|benefit*3|both*1|build*1|businesses*1|change*1|collect*1|colleges*1|complete*2|convince*1|coordinate*1|count*1|create*1|dabble*1|do*2|do”*1|embrace*1|endless*1|ensure*1|excel*1|exodus*1|expand*1|fill*1|follow*1|have*1|help*2|improving*1|increasingly*1|integrate*1|learn*1|live*2|major*1|make*3|making*1|marvin*1|maximize*1|me*1|meet*1|my*2|new*1|our*1|practicing*1|provide*1|pursue*3|remember*1|research*1|reset*1|satisfaction*1|sense*1|serve*1|share*1|socialize*1|solicit*1|surpass*1|take*1|the*3|their*1|track*1|turn*1|uncover*1|use*1|various*1|welcome*1|work*1|
convince |my*1|
my |aspirations*1|computer’s*1|coworkers*1|current*1|dad*2|desire*1|development*1|dream*1|eagle*2|emphasis*2|family*1|free*1|future*2|hard*1|high*1|hometown*1|hunger*1|interests*1|knowledge*1|leadership*1|life*2|mentor*1|mom*1|mother*1|nervousness*1|own*1|ownmy*1|parents’*1|parent’s*1|parttime*1|passion*1|passions*2|potential*1|privilege*1|professional*1|project*1|projects*1|results*1|room*1|skills*1|summer*1|thoughts*1|time*1|top*1|visits*1|work*3|
mom |of*1|
of |a*3|an*1|artificial*2|bunk*1|carmel*1|code*2|congress’s*1|creating*1|disease*1|dollars*1|donations*1|eagle*1|fatherhood*1|flexibility*1|his*4|incomprehensible*1|jar*1|jared’s*1|life*1|machine*1|my*9|natural*1|others*1|our*1|personal*1|pride*1|red*1|refugee*1|rejection*2|research*1|such*1|technology*1|that*1|the*3|them*2|thinking*3|time*1|toothpaste*1|which*1|“whys”*1|
that |a*1|and*1|collected*1|could*1|creates*2|feeling*1|gives*1|had*1|has*1|helping*1|i*2|meeting*1|miniscule*1|moment*1|professor*1|programming*1|started*1|success*1|they*1|week*1|with*1|work*1|works*1|would*1|
and |a*1|ability*1|adopted*1|advance*1|after*1|always*1|answers*1|apply*1|are*1|artificial*1|aspirations*1|become*1|bicycle*1|can*1|carmel*2|challenging*1|charitable*1|collaborating*1|continued*1|continues*1|continuing*1|daily*1|discovered*1|email*1|emily*1|failure*1|falling*1|find*1|gabi*1|garage*1|grow*1|has*1|have*1|his*5|i*2|improvement*1|in*1|inexperience*1|influence*1|informal*1|insight*1|interaction*1|it*1|its*1|leaders*1|leadership*1|led*2|like*1|machine*1|massachusetts*1|michelle*1|more*1|my*4|opportunities*1|other*2|our*1|passion*1|phone*1|picked*1|planning*1|position*1|prevent*1|projectsalthough*1|rearranged*1|satisfaction*1|saw*1|showed*1|studies*1|success*1|tests*1|the*3|their*2|they*1|to*1|topics*1|track*1|utilize*1|valuing*1|vision*1|want*1|we*3|wealth*1|weight*1|william*1|
it |also*1|and*1|better*1|days*1|does*1|easier*1|happened*1|matter*1|meaningful*1|must*1|purpose”*1|the*1|was*1|without*1|
must |have*1|
have |a*2|become*1|had*1|innovative*1|learned*3|nothing*1|recognized*1|taken*1|treasured*1|worked*1|
worked |diligently*2|for*1|on*3|
on |a*3|additional*1|ai*1|apps*1|april*1|arrival*1|campus*1|how*1|in*1|my*1|myself*1|pragmatism*1|projects*1|the*1|those*1|which*1|
april |8*1|
8 |2012*1|
2012 |dad*1|
dad |interjected*1|is*1|unwrapped*1|
unwrapped |a*1|
a |basic*1|bit*1|blind*1|blink*1|chance*1|chickfila*1|childlike*1|collector’s*1|computer*3|despondent*1|difficult*1|digital*1|doctorate*1|few*2|flurry*1|founding*1|friend*1|fulltime*1|glimpse*2|great*4|high*1|hobby*1|holistic*1|late*1|leadership*1|lifetime*1|major*1|means*1|new*2|personal*1|person’s*1|philanthropic*1|picture*1|positive*1|powerful*1|pragmatist*1|procession*1|profession*1|professor*1|profound*1|program*1|project*1|refugee*2|repeat*1|researcher*1|software*1|time*1|variety*1|volunteer*1|wall*1|way*1|website*1|“follower”*1|
collector’s |edition*1|
edition |r2d2*1|
r2d2 |xbox*1|
360 |at*1|
at |2*1|230*1|a*1|anything*1|butler*2|carnegie*1|cmu*1|first*1|stanford*1|that*1|the*3|
moment |after*1|both*1|i*1|
thought |my*1|
summer |plans*1|you*1|
plans |were*1|
were |also*1|like*1|set*1|the*1|
set |but*1|
but |also*1|by*1|eventually*1|i*4|the*1|this*1|within*1|
should |always*1|have*1|
recognized |the*1|
the |1*1|airport*2|answers*2|apartment*3|apartmenta*1|attempt*1|bad*1|bare*1|basement*1|beginning*1|birth*1|brand*1|community*4|company*1|confidence*1|confusion*1|console*1|cornerstone*1|creation*1|danger*1|desire*1|different*1|employees*1|end*1|endowment*1|ethical*1|exposure*1|eye*1|families*1|feelings*1|field*1|fields*1|first*4|following*1|form*1|formal*1|goal*1|good*1|great*1|group*1|heat*1|importance*1|indiana*2|indianapolis*1|inspiration*1|job*1|key*1|last*2|library*1|most*2|natural*1|needs*1|online*1|opportunity*1|passion*1|people*2|private*1|privilege*1|problem*1|program*1|project*1|public*1|rank*1|remainder*2|research*1|result*1|role*1|screen*1|star*1|stigter*2|sting*1|story*1|trap*2|true*1|two*1|value*1|wall*1|way*1|work*1|xbox*2|years*1|“arrival”*1|“happily*1|
star |wars*1|
wars |theme*1|
theme |as*1|
as |a*3|additional*1|foreshadowing*1|his*1|i*5|much*1|one*1|planned*1|the*4|time*1|we*2|well*2|
foreshadowing |my*1|
parent’s |greatest*1|
greatest |accomplishment*1|professional*1|trap*1|
trap |they*1|where*1|“jared*1|
they |are*3|aren’t*1|chose*1|had*2|laid*1|needed*1|personally*1|rejected*1|use*1|work*1|worked*1|would*2|
had |a*1|already*1|an*1|become*1|conducted*1|failed*1|imagined*1|implemented*1|more*1|planned*1|read*1|rejected*1|the*1|to*2|two*1|
planned |jared*1|well*1|
well |as*2|i*1|
didn’t |stand*1|
stand |a*1|
chance |they*1|
laid |the*1|
where |i*3|they*1|
most |important*1|likely*1|notably*1|of*1|significant*1|vulnerable*1|
vulnerable |in*1|
in |a*4|addition*3|artificial*1|computer*2|donations*1|extracurricular*1|fear*1|funding*1|his*1|indianapolis*1|love*1|may*1|me*2|my*4|order*1|our*2|partnership*2|person*1|position*1|programing*1|that*1|the*8|this*1|trade*1|using*1|which*1|your*1|
basement |where*1|
played |a*1|xbox*1|
wandered |into*1|
into |a*1|carnegie*1|college*1|it*1|society*1|what*1|
without |any*1|consideration*1|ever*1|looking*1|the*1|understanding*1|
any |other*1|suspicion*1|
suspicion |once*1|
once |i*1|
position |my*1|to*1|
mother |a*1|sprung*1|
sprung |the*1|
“jared |you*1|
you |are*1|can’t*1|have*1|most*1|need*1|
can’t |just*1|
just |a*1|another*1|like*1|play*1|
play |xbox*1|
all |summer*1|that*1|three*1|
need |to*1|
do |an*1|i*3|so*1|something*1|
something |productive”*1|that*1|which*1|
productive” |i*1|
too |immersed*1|
immersed |in*1|
difficult |mission*1|projects*1|
mission |their*1|to*1|
sense |the*1|
danger |so*1|
so |did*1|even*1|great*1|how*1|i*3|much*1|
replied |without*1|
looking |away*1|for*1|
away |from*1|“it’s*1|
“it’s |break*1|
break |my*1|what*1|
what |else*1|made*1|professional*1|they*1|we*1|work*1|
else |am*1|i*1|
am |a*1|academically*1|conducting*1|fortunate*1|i*1|in*1|leading*1|looking*1|on*1|part*1|
supposed |to*1|
do” |my*1|
interjected |“you*1|
“you |could*1|
could |by*1|do*1|i*1|learn*1|see*1|
online |course*1|programming*1|
programming |club*1|course*2|is*1|this*1|
course |and*1|i*1|if*1|ultimately*1|while*1|
if |the*1|you*1|
nothing |betters*1|
betters |[sic]”*1|
[sic]” |my*1|
is |a*3|an*2|considered*1|his*1|just*1|key*1|my*1|no*1|not*3|noted*1|over*1|preserved*1|reviewed*1|rewarding*1|simple*1|something*1|survived*1|the*1|to*2|
immigrant |and*1|
always |asks*1|be*1|been*1|claimed*1|says*1|seeking*1|
says |that*1|
with |a*1|additional*1|and*1|being*1|bittersweet*1|code*1|dr*1|exodus*1|family*1|five*1|him*3|likeminded*1|lines*1|more*1|my*2|not*1|pride*1|privilege*1|professor*3|projects*1|that*1|the*2|them*3|“my”*2|“why”*1|
trapped |the*1|
taken |hostage*1|on*1|
hostage |in*1|
trade |for*1|
its |different*1|inception*1|release*1|value*1|
release |i*1|
complete |a*1|this*1|
basic |programming*1|
while |i*1|pursuing*1|
regretted |my*1|
time |away*1|between*1|management*1|passed*1|there*1|
from |a*1|an*1|butler*1|employees*1|exodus*1|him*1|my*1|one*1|our*1|stanford*1|the*2|their*1|
initially |participating*1|
participating |in*1|
ultimately |inspired*1|professor*1|
inspired |me*1|
me |a*1|about*1|an*1|catch*1|has*1|i*1|my*1|that*2|the*2|this*1|to*6|until*1|upon*1|with*1|without*1|wrong*1|“why”*1|
dabble |in*1|
programing |as*1|
hobby |after*1|
